,상가업소번호,상호명,지점명,상권업종대분류코드,상권업종대분류명,상권업종중분류코드,상권업종중분류명,상권업종소분류코드,상권업종소분류명,표준산업분류코드,표준산업분류명,시도코드,시도명,시군구코드,시군구명,행정동코드,행정동명,법정동코드,법정동명,지번코드,대지구분코드,대지구분명,지번본번지,지번부번지,지번주소,도로명코드,도로명,건물본번지,건물부번지,건물관리번호,건물명,도로명주소,구우편번호,신우편번호,동정보,층정보,호정보,경도,위도
417522,MA010120220804816426,에이치에스옴므,,G2,소매,G209,섬유·의복·신발 소매,G20905,기타 의류 소매업,G47414,셔츠 및 블라우스 소매업,11,서울특별시,11710,송파구,11710680,잠실3동,1171010100,잠실동,1171010100100400001,1,대지,40,1.0,서울특별시 송파구 잠실동 40-1,117102005011,서울특별시 송파구 송파대로,521.0,,1171010100100400001000439,,서울특별시 송파구 송파대로 521,138721,5554,,5,,127.100801051691,37.5116492541803
417763,MA010120220805042101,카페공간학,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11710,송파구,11710710,잠실6동,1171010200,신천동,1171010200100070018,1,대지,7,18.0,서울특별시 송파구 신천동 7-18,117103123023,서울특별시 송파구 올림픽로,269.0,,1171010200100070018026849,롯데캐슬골드,서울특별시 송파구 올림픽로 269,138727,5510,,1,,127.100564812841,37.5143686501931
418392,MA010120220805131097,크레송롯데백화점,,G2,소매,G209,섬유·의복·신발 소매,G20902,여성 의류 소매업,G47412,여자용 겉옷 소매업,11,서울특별시,11710,송파구,11710680,잠실3동,1171010100,잠실동,1171010100100400001,1,대지,40,1.0,서울특별시 송파구 잠실동 40-1,117102005011,서울특별시 송파구 송파대로,521.0,,1171010100100400001000439,,서울특별시 송파구 송파대로 521,138721,5554,,3,,127.100801051691,37.5116492541803
418726,MA010120220805354224,알렉시스엔롯데잠실,,G2,소매,G209,섬유·의복·신발 소매,G20902,여성 의류 소매업,G47412,여자용 겉옷 소매업,11,서울특별시,11710,송파구,11710680,잠실3동,1171010100,잠실동,1171010100100400001,1,대지,40,1.0,서울특별시 송파구 잠실동 40-1,117102005011,서울특별시 송파구 송파대로,521.0,,1171010100100400001000439,,서울특별시 송파구 송파대로 521,138721,5554,,3,,127.100801051691,37.5116492541803
422786,MA0101202305A0012906,비엔나커피키자니아점,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11710,송파구,11710680,잠실3동,1171010100,잠실동,1171010100100400001,1,대지,40,1.0,서울특별시 송파구 잠실동 40-1,117102005011,서울특별시 송파구 송파대로,521.0,,1171010100100400001000439,,서울특별시 송파구 송파대로 521,138721,5554,,3,,127.100801051691,37.5116492541803
422911,MA0101202305A0103635,잠실365약국,,G2,소매,G215,의약·화장품 소매,G21501,약국,G47811,의약품 및 의료용품 소매업,11,서울특별시,11710,송파구,11710680,잠실3동,1171010100,잠실동,1171010100100400001,1,대지,40,1.0,서울특별시 송파구 잠실동 40-1,117102005011,서울특별시 송파구 송파대로,521.0,,1171010100100400001000439,,서울특별시 송파구 송파대로 521,138721,5554,,1,,127.100801051691,37.5116492541803
427411,MA0101202310A0003538,카라,,G2,소매,G209,섬유·의복·신발 소매,G20905,기타 의류 소매업,G47414,셔츠 및 블라우스 소매업,11,서울특별시,11710,송파구,11710710,잠실6동,1171010200,신천동,1171010200100080000,1,대지,8,,서울특별시 송파구 신천동 8,117103123023,서울특별시 송파구 올림픽로,265.0,,1171010200100030000000001,잠실역2호선,서울특별시 송파구 올림픽로 265,138934,5510,,,,127.100655016038,37.5134502581858
428197,MA0101202311A0063848,이벤트홀,,G2,소매,G209,섬유·의복·신발 소매,G20905,기타 의류 소매업,G47414,셔츠 및 블라우스 소매업,11,서울특별시,11710,송파구,11710710,잠실6동,1171010200,신천동,1171010200100080000,1,대지,8,,서울특별시 송파구 신천동 8,117103123023,서울특별시 송파구 올림픽로,265.0,,1171010200100030000000001,잠실역2호선,서울특별시 송파구 올림픽로 265,138934,5510,,,,127.100655016038,37.5134502581858
428716,MA0101202310A0051222,에띠엔느,,G2,소매,G209,섬유·의복·신발 소매,G20905,기타 의류 소매업,G47414,셔츠 및 블라우스 소매업,11,서울특별시,11710,송파구,11710710,잠실6동,1171010200,신천동,1171010200100080000,1,대지,8,,서울특별시 송파구 신천동 8,117103123023,서울특별시 송파구 올림픽로,265.0,,1171010200100030000000001,잠실역2호선,서울특별시 송파구 올림픽로 265,138934,5510,,,,127.100655016038,37.5134502581858
429003,MA010120220800917927,산드로옴므롯데백화점,,G2,소매,G209,섬유·의복·신발 소매,G20905,기타 의류 소매업,G47414,셔츠 및 블라우스 소매업,11,서울특별시,11710,송파구,11710680,잠실3동,1171010100,잠실동,1171010100100400001,1,대지,40,1.0,서울특별시 송파구 잠실동 40-1,117102005011,서울특별시 송파구 송파대로,521.0,,1171010100100400001000439,,서울특별시 송파구 송파대로 521,138721,5554,,5,,127.100801051691,37.5116492541803
429407,MA010120220810286915,금양인터내셔날롯데,,G2,소매,G206,음료 소매,G20602,주류 소매업,G47221,음료 소매업,11,서울특별시,11710,송파구,11710680,잠실3동,1171010100,잠실동,1171010100100400001,1,대지,40,1.0,서울특별시 송파구 잠실동 40-1,117102005011,서울특별시 송파구 송파대로,521.0,,1171010100100400001000439,,서울특별시 송파구 송파대로 521,138721,5554,,,,127.100801051691,37.5116492541803
429549,MA010120220804918423,롯데월드잠실고메브릿지홍수계찜닭,,I2,음식,I201,한식,I20110,닭/오리고기 구이/찜,I56111,한식 일반 음식점업,11,서울특별시,11710,송파구,11710680,잠실3동,1171010100,잠실동,1171010100100400001,1,대지,40,1.0,서울특별시 송파구 잠실동 40-1,117102005011,서울특별시 송파구 송파대로,521.0,,1171010100100400001000439,,서울특별시 송파구 송파대로 521,138721,5554,,1,,127.100801051691,37.5116492541803
430214,MA0101202210A0027726,해오름,,G2,소매,G215,의약·화장품 소매,G21503,화장품 소매업,G47813,"화장품, 비누 및 방향제 소매업",11,서울특별시,11710,송파구,11710710,잠실6동,1171010200,신천동,1171010200100080000,1,대지,8,,서울특별시 송파구 신천동 8,117103123023,서울특별시 송파구 올림픽로,265.0,,1171010200100030000000001,잠실역2호선,서울특별시 송파구 올림픽로 265,138934,5510,,,,127.100655016038,37.5134502581858
431701,MA010120220807151022,로담타임,,G2,소매,G217,시계·귀금속 소매,G21701,시계/귀금속 소매업,G47830,시계 및 귀금속 소매업,11,서울특별시,11710,송파구,11710680,잠실3동,1171010100,잠실동,1171010100100400001,1,대지,40,1.0,서울특별시 송파구 잠실동 40-1,117102005011,서울특별시 송파구 송파대로,521.0,,1171010100100400001000439,,서울특별시 송파구 송파대로 521,138721,5554,,1,,127.100801051691,37.5116492541803
435458,MA0101202309A0004818,오'타코야끼카페,,I2,음식,I204,서양식,I20499,기타 서양식 음식점,I56194,김밥 및 기타 간이 음식점업,11,서울특별시,11710,송파구,11710710,잠실6동,1171010200,신천동,1171010200100080000,1,대지,8,,서울특별시 송파구 신천동 8,117103123023,서울특별시 송파구 올림픽로,265.0,,1171010200100030000000001,잠실역2호선,서울특별시 송파구 올림픽로 265,138934,5510,,,,127.100650259009,37.5138466873742
439065,MA0101202211A0018090,스타일마리오,,G2,소매,G209,섬유·의복·신발 소매,G20910,신발 소매업,G47430,신발 소매업,11,서울특별시,11710,송파구,11710710,잠실6동,1171010200,신천동,1171010200100080000,1,대지,8,,서울특별시 송파구 신천동 8,117103123023,서울특별시 송파구 올림픽로,265.0,,1171010200100030000000001,잠실역2호선,서울특별시 송파구 올림픽로 265,138934,5510,,,,127.100655016038,37.5134502581858
445763,MA0101202311A0088601,프린트카페잠실역점,,N1,시설관리·임대,N107,사무 지원,N10703,복사업,N75912,복사업,11,서울특별시,11710,송파구,11710710,잠실6동,1171010200,신천동,1171010200100080000,1,대지,8,,서울특별시 송파구 신천동 8,117103123023,서울특별시 송파구 올림픽로,265.0,,1171010200100030000000001,잠실역2호선,서울특별시 송파구 올림픽로 265,138934,5510,,,,127.100655016038,37.5134502581858
446085,MA010120220807046014,그린위드,,S2,수리·개인,S209,세탁,S20901,세탁소,S96912,가정용 세탁업,11,서울특별시,11710,송파구,11710710,잠실6동,1171010200,신천동,1171010200100070018,1,대지,7,18.0,서울특별시 송파구 신천동 7-18,117103123023,서울특별시 송파구 올림픽로,269.0,,1171010200100070018026849,롯데캐슬골드,서울특별시 송파구 올림픽로 269,138727,5510,,4,,127.100564812841,37.5143686501931
446373,MA010120220804132361,동민수산시마스시잠실,,I2,음식,I203,일식,I20301,일식 회/초밥,I56122,일식 음식점업,11,서울특별시,11710,송파구,11710680,잠실3동,1171010100,잠실동,1171010100100400001,1,대지,40,1.0,서울특별시 송파구 잠실동 40-1,117102005011,서울특별시 송파구 송파대로,521.0,,1171010100100400001000439,,서울특별시 송파구 송파대로 521,138721,5554,,1,,127.100801051691,37.5116492541803
447319,MA010120220811965540,베떼엠,,I2,음식,I210,기타 간이,I21001,빵/도넛,I56191,제과점업,11,서울특별시,11710,송파구,11710680,잠실3동,1171010100,잠실동,1171010100100400001,1,대지,40,1.0,서울특별시 송파구 잠실동 40-1,117102005011,서울특별시 송파구 송파대로,521.0,,1171010100100400001000439,,서울특별시 송파구 송파대로 521,138721,5554,,1,,127.100801051691,37.5116492541803
449318,MA010120220810875416,필라걸프리미엄,,P1,교육,P106,기타 교육,P10603,요가/필라테스 학원,P85612,기타 스포츠 교육기관,11,서울특별시,11710,송파구,11710680,잠실3동,1171010100,잠실동,1171010100100400001,1,대지,40,1.0,서울특별시 송파구 잠실동 40-1,117102005011,서울특별시 송파구 송파대로,521.0,,1171010100100400001000439,,서울특별시 송파구 송파대로 521,138721,5554,,6,,127.100801051691,37.5116492541803
449365,MA010120220803070384,성창앤클라인,,G2,소매,G209,섬유·의복·신발 소매,G20905,기타 의류 소매업,G47414,셔츠 및 블라우스 소매업,11,서울특별시,11710,송파구,11710680,잠실3동,1171010100,잠실동,1171010100100400001,1,대지,40,1.0,서울특별시 송파구 잠실동 40-1,117102005011,서울특별시 송파구 송파대로,521.0,,1171010100100400001000439,,서울특별시 송파구 송파대로 521,138721,5554,,2,,127.100801051691,37.5116492541803
449831,MA0101202307A0004015,수피아,,G2,소매,G209,섬유·의복·신발 소매,G20902,여성 의류 소매업,G47412,여자용 겉옷 소매업,11,서울특별시,11710,송파구,11710710,잠실6동,1171010200,신천동,1171010200100080000,1,대지,8,,서울특별시 송파구 신천동 8,117103123023,서울특별시 송파구 올림픽로,265.0,,1171010200100030000000001,잠실역2호선,서울특별시 송파구 올림픽로 265,138934,5510,,,,127.100650259009,37.5138466873742
450219,MA010120220808103905,미소페,,G2,소매,G209,섬유·의복·신발 소매,G20910,신발 소매업,G47430,신발 소매업,11,서울특별시,11710,송파구,11710680,잠실3동,1171010100,잠실동,1171010100100400001,1,대지,40,1.0,서울특별시 송파구 잠실동 40-1,117102005011,서울특별시 송파구 송파대로,521.0,,1171010100100400001000439,,서울특별시 송파구 송파대로 521,138721,5554,,4,,127.100801051691,37.5116492541803
451260,MA0101202311A0078321,카페죽이야기,,I2,음식,I201,한식,I20101,백반/한정식,I56111,한식 일반 음식점업,11,서울특별시,11710,송파구,11710710,잠실6동,1171010200,신천동,1171010200100070018,1,대지,7,18.0,서울특별시 송파구 신천동 7-18,117103123023,서울특별시 송파구 올림픽로,269.0,,1171010200100070018026849,롯데캐슬골드,서울특별시 송파구 올림픽로 269,138727,5510,,1,,127.100564812841,37.5143686501931
453113,MA010120220806427800,이로롯데잠실,,G2,소매,G209,섬유·의복·신발 소매,G20902,여성 의류 소매업,G47412,여자용 겉옷 소매업,11,서울특별시,11710,송파구,11710680,잠실3동,1171010100,잠실동,1171010100100400001,1,대지,40,1.0,서울특별시 송파구 잠실동 40-1,117102005011,서울특별시 송파구 송파대로,521.0,,1171010100100400001000439,,서울특별시 송파구 송파대로 521,138721,5554,,3,,127.100801051691,37.5116492541803
454350,MA010120220814236750,고봉삼계탕,,I2,음식,I201,한식,I20102,국/탕/찌개류,I56111,한식 일반 음식점업,11,서울특별시,11710,송파구,11710680,잠실3동,1171010100,잠실동,1171010100100400001,1,대지,40,1.0,서울특별시 송파구 잠실동 40-1,117102005011,서울특별시 송파구 송파대로,521.0,,1171010100100400001000439,,서울특별시 송파구 송파대로 521,138721,5554,,11,,127.100801051691,37.5116492541803
454369,MA010120220805498450,지자케샵잠실,,G2,소매,G206,음료 소매,G20602,주류 소매업,G47221,음료 소매업,11,서울특별시,11710,송파구,11710680,잠실3동,1171010100,잠실동,1171010100100400001,1,대지,40,1.0,서울특별시 송파구 잠실동 40-1,117102005011,서울특별시 송파구 송파대로,521.0,,1171010100100400001000439,,서울특별시 송파구 송파대로 521,138721,5554,,1,,127.100801051691,37.5116492541803
456847,MA010120220813541374,마담포라롯데백화점,,G2,소매,G209,섬유·의복·신발 소매,G20902,여성 의류 소매업,G47412,여자용 겉옷 소매업,11,서울특별시,11710,송파구,11710680,잠실3동,1171010100,잠실동,1171010100100400001,1,대지,40,1.0,서울특별시 송파구 잠실동 40-1,117102005011,서울특별시 송파구 송파대로,521.0,,1171010100100400001000439,,서울특별시 송파구 송파대로 521,138721,5554,,4,,127.100801051691,37.5116492541803
457683,MA010120220805686576,롯데토박스,,G2,소매,G209,섬유·의복·신발 소매,G20910,신발 소매업,G47430,신발 소매업,11,서울특별시,11710,송파구,11710680,잠실3동,1171010100,잠실동,1171010100100400001,1,대지,40,1.0,서울특별시 송파구 잠실동 40-1,117102005011,서울특별시 송파구 송파대로,521.0,,1171010100100400001000439,,서울특별시 송파구 송파대로 521,138721,5554,,8,,127.100801051691,37.5116492541803
457716,MA010120220813620884,롯데잠실아키클래식,,G2,소매,G209,섬유·의복·신발 소매,G20910,신발 소매업,G47430,신발 소매업,11,서울특별시,11710,송파구,11710680,잠실3동,1171010100,잠실동,1171010100100400001,1,대지,40,1.0,서울특별시 송파구 잠실동 40-1,117102005011,서울특별시 송파구 송파대로,521.0,,1171010100100400001000439,,서울특별시 송파구 송파대로 521,138721,5554,,7,,127.100801051691,37.5116492541803
457903,MA010120220804295058,나라셀라롯데백화점,,G2,소매,G206,음료 소매,G20602,주류 소매업,G47221,음료 소매업,11,서울특별시,11710,송파구,11710680,잠실3동,1171010100,잠실동,1171010100100400001,1,대지,40,1.0,서울특별시 송파구 잠실동 40-1,117102005011,서울특별시 송파구 송파대로,521.0,,1171010100100400001000439,,서울특별시 송파구 송파대로 521,138721,5554,,1,,127.100801051691,37.5116492541803
